ID,smiles,label
N70971,CCC(C)(C)N1C(=NN=N1)CN2CCC3=CC=CC=C32,0
N71423,CNC1=NC(=NC(=N1)OCC(F)(F)F)N2CCN(CC2)C34CC5CC(C3)CC(C5)C4,0
N71491,COC1(C(C(C1(OC)OC)(C#N)C#N)/C=C/C2=CC=C(C=C2)Cl)OC,0
N71555,C1CC1C2=NC3=C(C=C(C=C3)Br)C(=C2)C(=O)N4C(CC(=N4)C(F)F)(C(F)F)O,0
N71690,C1CN(C2=CC=CC=C2[N+]3=C1SC=C3)C=O.[Br-],0
N72429,CCN(C1=NON=C1OC)N=NC2=NON=C2OC,0
N72575,CC1=CC=C(C=C1)S(=O)(=O)N[C@H](/C=N/O[C@H]2C=C[C@H](O[C@@H]2CO)CC=C)[C@H](C)/C=C/CC(=O)OC,0
N72594,CC1=CC2=C(CCCCN2CC/C(=N/OC[C@@H]3[C@H](C=C[C@H](O3)C4=CC=CC=C4)OC5=CC=C(C=C5)OC)/C)N=C1C,0
N72600,CC1=CC2=C(CCCCN2CC/C(=N/O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C)/C)N=C1C,0
N72618,CC1=CC=C(C=C1)S(=O)(=O)N[C@H](/C=N/O[C@H](C)C2=CN(N=N2)[C@@H]3COC[C@H]3O)[C@H](C)/C=C/CC(=O)OC,0
N72664,CC1=CC2=C(CCCCN2CC/C(=N/OC[C@H]([C@@H]3[C@@H]([C@@H]4[C@H](O3)OC(O4)(C)C)O)O)/C)N=C1C,0
N72733,C[C@H]([C@@H](C(=O)N1CCN(CC1)C2=NC(=NC(=N2)N3CCN(CC3)C(=O)[C@H](CC4=CC=C(C=C4)O)N5C=C(N=N5)CCO)NCCOCCOCCOCC#C)N6C=C(N=N6)CCCC[NH3+])O.[Cl-],0
N73109,CC1=CC2=NC(=CN2C=C1)C3=C(ON=C3)C,0
N73209,CCC(C)S(=O)(=O)C1=C(N=NS1)C,0
N73533,CC(C)C1=NC2=NNC(=C2C3=C1CSC(C3)(C)C)N,0
N73656,CC(C(C)(C)NO)[NH2+][O-].[Cl-],0
N73902,C1=CC=C(C=C1)N/C=C(/C#N)\C2=CSC=C2,0
N74249,C1=CC=C(C=C1)C2=NC(=CC(=N2)SC3=CC=CC=C3)CS(=O)C4=CC=CC=C4,0
N74321,CN(C)CC#CCCCCCCC#CCN(C)C,0
N74351,CCO.CN1CC=C2[C@H](C1)[C@H](C(C(=C2C#N)N)(C#N)C#N)C3=COC=C3,0
N74411,C1=CC(=CC(=C1)Cl)C(C#N)C2=NC3=C(C=C2)C(=CC(=N3)C(F)(F)F)C(F)(F)F,0
N74441,CC1=CC(=CC=C1)N2C(=S)N=C(C23CCOC(C3)(C)C)NC4=C(C=CC=C4C)C,0
N74455,C1=CC=C(C=C1)C(C(F)(F)F)OP(=O)(O)OC2=CC=CC=C2,0
N74716,CCCSC1=NN=C(N1N)C(C)C,0
N74752,CC1=NN(C(=C1)NC2=CC=CC=C2)C3=CC=C(C=C3)Br,0
N75388,C1CC[N+]2(C1)CC3CC4=C(C=C3C2)C5=CC=CC=C5C=C4.[Br-],0
N75461,C1=CC=C(C=C1)/C(=N\S(=O)(=O)C2=CC=CC=C2)/SC3=CC=CC=C3,0
N75506,CC(C)(C)CC(C)(C)NC1=CC(=O)OC12CCCCC2,0
N75792,CCSC1=NC=C(C(=N1)N)C#N,0
N76393,CC(C)(C)CC(C)(C)NCC(COC1=C(C=C(C=C1F)Br)F)O.Cl,0
N76395,CCCC(=O)C1C(=O)CC(CC1=O)CC(C)SCC,0
N76531,CC1=CC=CC=C1CN2C=CC(=N2)NC(=O)C3=C4NC(CC(N4N=C3)C(F)(F)F)C5=CC=CC=C5,0
N78046,C1=CC(=CC=C1CC2C(=O)NC(=O)S2)N,0
N78415,CCS(=O)CCSC(=N)N.Br,0
N78423,CCC1=[N+](CCN2C1=CC=C2C)C.[I-],0
N78448,C1CSC2(N1)C3CC4CC2CC(C3)C45NCCS5.Cl,0
N78696,CC(=O)OC1C2CCCC1C(CC2)[NH+]3CCCC3.[Cl-],0
N78710,CC1(OC(C(O1)C(=O)N(C)C)C(=O)N(C)C)C,0
N79584,CC1=C(C=C(C=C1)C(=O)C2=CC=C(C=C2)[N+](=O)[O-])C,0
N79786,CCC1=CC2=C3C(=C1)/C(=C/4\C(=O)N=C(S4)N)/C(=O)N3C(C=C2C)(C)C,0
N79835,CC1C2C(C(C=C1C)C=C(C)C)C(=O)NNC2=O,0
N80804,CC(=C)C1CCC(=CC1)CN2CCC(CC2)O,0
N80956,C1C=C(CC2C1C(=O)N(C2=O)CCCCCCN3C(=O)C4CC=C(CC4C3=O)Cl)Cl,0
N81263,CC(C)CC\1CN2CCC3=CC(=C(C=C3C2C/C1=N\O)OC)OC,0
N81941,C1COCCN1C2=CC=C(O2)/C=C\3/C(=O)N(C(=O)S3)CC4=CC=C(C=C4)F,0
N82542,CC1=C(C=C(C=C1)NC(=O)C(=O)NCC2=CC=C(O2)/C=C/3\C(=C(C(=N3)C)C(=O)OC)O)C,0
N83163,CCC1=NN=C(N1N)SCCSC2=NN=C(N2N)CC,0
N84603,CC(=O)/C(=C(/C=C/C=C/C=C/N(C)C)\N(C)C)/C(=O)OC,0
N84607,CN(CP(=O)(CN1CCCCC1)O)C=O,0
N84634,CC1=CC(=O)C=CC1(C)C(Cl)(Cl)Cl,0
N84919,CCOP(=O)(C(C(Cl)(Cl)Cl)NC(=O)C(C)C)OCC,0
N85023,CC1=CC(=O)C=CC1(C)C(Cl)Cl,0
N85286,CCN1CC=C2[C@H](C1)[C@H](C(C(=C2C#N)N)(C#N)C#N)C3=COC=C3,0
N85411,C1=CC=C(C(=C1)C(=O)NN2C(=C(SC2=S)C=C3N=C4C=CC=CC4=N3)O)Cl,0
N85427,CC1=CC(=O)NC2=C1C=CC(=C2)O,0
N85658,CN(C)C1=NC(=NC(=N1)Cl)N(OC)S(=O)(=O)C2=CC=CC=C2Cl,0
N85751,CC1CN(CCN1C(=S)NC2=CC=CC=C2)C3=C(C=C4C(=C3OC)N(C=C(C4=O)C(=O)O)C5CC5)F,0
N85914,CCC(C(=O)OC1=CC(=CC2=C1C3=C(CCC3)C(=O)O2)C)NC(=O)OC(C)(C)C,0
N86149,CC1(C2(C1(C3(N=C2N)OCCO3)C#N)C#N)C,0
N86167,CC(C)(CS(=O)(=O)[O-])NC(=O)CC[N+](C)(C)CCO,0
N86539,COC1=CC(=C(C=C1NC(=O)C2CC(=O)NC3=C2C(=O)CCC3)OC)Cl,0
N86575,CC1=CC=C(O1)C2C3=C(C(=O)N2CCCN4CCOCC4)OC5=CC=CC=C5C3=O,0
N86785,CCCCC1=CC=C(C=C1)NC=C2C(=O)OC3(CCCCC3)OC2=O,0
N86869,CCC1=CC(=C(C=C1O)O)/C(=N/O)/CC2=CSC(=N2)C,0
N87144,C1=CC(=C(C=C1CSC2=NN=C(O2)CCCCCN)Cl)Cl.Cl,0
N87456,C=CN1C=CN=C1P(=S)(C2=NC=CN2C=C)C3=NC=CN3C=C,0
N88377,CCC1=CC=[N+](C=C1)C2=NC3=CC=CC=C3N=C2C(=C=[N-])C#N,0
N88514,CC1=CC2=C(C(=C1)/C=C/C(=O)C3=CC=CC=C3)OC4(C=C2)N(C(=O)C5=CC=CC=C5O4)C,0
N89081,CC1CCCC(C1C)NC(=O)COC(=O)CC2CCCC2,0
N89255,CCOC1=CC(=C(C(=C1)C)C2=C(C(=NO2)C(F)(F)F)C3=CSC(=N3)C)O,0
N90908,CN1C(=C(C(=O)N(C1=O)C)/C=N/C2=NC=CC=N2)O,0
N91199,CC1=CC=C(O1)/C=N/NC(=S)NC(C)C,0
N91461,CCN(CC(=C)C)C1=C(C2=C3CC(=O)N(C3=NC(=C2C(=N1)N)N)C45CC6CC(C4)CC(C6)C5)C#N,0
N91588,CCC1=CC(=C(C=C1O)O)/C(=N\O)/CC2=CSC=N2,0
N92847,CC1=CC(=C(C(=C1C)S(=O)(=O)N2C(C(=O)NC2=S)CC(C)C)C)C,0
N93027,CCN1CC2(CCC(C34C2C(C(C31)(C5(CC(C6CC4C5C6OC)OC)O)O)OC)OC)COC(=O)C7=CC=CC=C7N,0
N93285,CC1=CC(=C(C(=C1C)S(=O)(=O)N2C(C(=O)NC2=S)C(C)C)C)C,0
N94641,CC(=O)N1C2C3N(C4C(N3C(=O)C)N(C(C1N4C(=O)C)N2C(=O)C)C(=O)C)C(=O)C,0
N94685,COC1=C(C=C(C=C1)C2C(=C(N(C3=C2C(=O)CCC3)C4=CN=CC=C4)N)C#N)CN5C=C(C=N5)[N+](=O)[O-],0
N94964,CC1=C(C(=C(O1)CC(C)C)CN)C(=O)O.Cl,0
N95477,CC1=C(N=C(S1)N2C(=O)C3C4CCC(C3C2=O)C4=C(C)C)C5=CC=C(C=C5)C(C)C,0
N96627,C1=CC=C(C=C1)C2=NC(=CC(=N2)OC3=CC=CC=C3)CS(=O)C4=CC=CC=C4,0
N96832,COCCOC1=C(C=C(C(=C1)N2C=CN=C2SC)Cl)Cl,0
N97583,CC1(CC2=C(CO1)SC3=C2C(=N)N(C=N3)N)C,0
N98027,CC1(C2CCC1(/C(=N/N=C/3\NC(=O)/C(=C\C4=CC=C(C=C4)OC)/S3)/C2)C)C,0
N99852,CC(C)CCOCC1CC(C(=O)O1)C/C(=N/NC(=S)N)/C,0
N100162,CC1(CC2(CC(C3=CC(=C(C=C3O2)O)Cl)C4=CC=CS4)NC(=S)N1)C,0
N100650,C1=C(C=C(C(=C1/C=N/NC2=NN=CN2N)O)Br)Br.Cl,0
N101057,CC1=C(C(=CC=C1)OC2=NC=NC3=C2C(=NO3)C)C,0
N102116,C1=CC=C2C(=C1)N=C(C(=N2)C(F)(F)F)C(C#N)C3=CC=C(C=C3)Cl,0
N102139,CC1=CC(=CC(=C1)OC2=NC(=C(C=C2C#N)C(=O)C)C)C,0
N102270,CCN(CC)C1=NC(=NC2=C1SC=C2)SCC=C,0
N102452,CNC1=NC(=NC2=C1SC=C2)SCC=C,0
N102895,CC\1=NOC(=O)/C1=C/C2=CC=C(C=C2)N(C)C,0
N103001,CN1CCCC1CCNC2C3CC4CC(C3)CC2C4,0
N103092,C1=CC=C(C=C1)NN2C=NC3=C(C2=N)C=NN3,0
N103110,CC1C(N(C(=O)C(=O)N1OC)OC)(C)C,0
N106506,CC1C/C(=N/N2C(=O)CSC2=S)/CC(C1)(C)C,0
N106632,CC(=O)OC1=CC(=C(C=C1)OC(=O)C)SCCCCC[NH+]2CCOCC2.[Cl-],0
N107003,CCC(=S)/C=C\1/N(C2=CC=CC=C2S1)CCCS(=O)(=O)[O-].[Na+],0
N108484,CC(C)N(CC#CCC1(C2=CC=CC=C2C3=CC=CC=C31)O)C(C)C.Cl,0
N109169,CC1=CC=C(C=C1)C2(CCOC(C2)C(C)C)CCN,0
N110536,C1=CC(=CC=C1C2=CSC3=C2C(=NC=N3)Cl)Br,0
N110821,C1C(C1(Cl)Cl)CS(=O)CC2CC2(Cl)Cl,0
N111175,CC1(CS(=O)(=O)CC1S(=O)(=O)[O-])NC(=O)CC[N+](C)(C)CCO,0
N111820,C[C@]1(C[C@@]23C[C@H]([C@]4(C(C[C@@H](C4(C)C)O)C(=C)[C@H]2CC[C@@H]1[C@H]3O)O)O)O,0
N112159,C1=CC=C(C=C1)N2C(=C(SC2=S)C=C3N=C4C=CC=CC4=N3)O,0
N112240,C[C@@]12CC[C@@H]3[C@]4(C=CC(=O)C([C@@H]4C[C@H]([C@]3([C@@]15[C@H](O5)C(=O)O[C@H]2C6=COC=C6)C)O)(C)C)C,0
N112651,CC1=CC2=C3C(=C1)C(=CC(N3C(=C2N=NC(=S)N)O)(C)C)C,0
N113505,C[N+]1(CCCC1)CC2COC3(O2)CCCCC3.[I-],0
N113591,CC1C=C(C2C(C1COC2C3=C[N+](=CC=C3)C)C)C.[I-],0
N113707,C1CCCCCC2(CCCCC1)OCC(O2)CN3CCOCC3,0
N114052,CC1(C2=CC=CC=C2[N+](=C1/C=C/NC3=CC=CC=C3Cl)C)C.[I-],0
N114158,CC1=CC2=C(C=C1)SC(=[N+]2CCC(C)S(=O)(=O)[O-])C,0
N114699,COC(=O)C12CCC3(C(C1)(CCC24SCCS4)C(=O)OC)SCCS3,0
N115520,C=CCN1C=C/C(=C\C=C(C#N)C#N)/C2=CC=CC=C21,0
N115593,CC1(CC(=CC(N1C=O)(C)C)C2=CC=C(S2)C=O)C,0
N116147,CC(C)(C)C1=NC2=C(C=C(C=C2Br)Br)C(=O)O1,0
N116559,CC1CC(=CCC1/C=N/NC(=O)N)CCC=C(C)C,0
N117121,C1CC2=NON=C2/C(=N/OCC3=CC=CC=C3Cl)/C1,0
N117746,CCCOCC1CC(C(=O)O1)CCC2=NC(=S)NN2,0
N118085,CC1=CC2=C(C=C1)C3=C(C(N2)(C)C)SSC3=NC4=CC=C(C=C4)S(=O)(=O)NC(=O)C,0
N118399,CCCCC1=NC(=C(C2=C1CSC(C2)(C)C)C#N)Cl,0
N118687,CCCCOC(=O)C[N+](C)(C)CCOC1CC2CCC1(C2(C)C)C.[Br-],0
N119029,CC1=CC(=C(C=C1N=O)C(C)C)NO,0
N119154,CC1(C(N(C(=O)C(=O)N1OC)OC)(C)C)C,0
N119242,CC1=CC(N2C3=C(C=CC=C13)C(=C2O)N=NC(=S)N)(C)C,0
N119812,C1C(NC2=CC=CC=C2N=C1C3=CC=CC=C3)C4=CC=CC=C4Br,0
N121098,CCC1=CC=C(C=C1)C2C3=C(CCCC3=O)NC(=S)N2,0
N123567,CC(=O)NC(=S)NC1=C(C2=C(S1)CCCCC2)C#N,0
N123820,C[NH+]1CCC2(CC1)C(=C(NC(=C2C#N)[S-])N)C#N,0
N124125,C1C2C3C4C\5C(C1C3/C5=N\O)C2C4Br,0
N124641,C[C@@H]1C(=O)O[C@H]2[C@]1(C34C(=O)O[C@H]5C3([C@H]2O)C6([C@@H]([C@H]5O)C(C)(C)C)[C@H](C(=O)O[C@@H]6O4)O)O,0
N125347,C1=CC(=C(C2=C1SC(=N2)NN)Cl)Cl,0
N125492,CC1=C(C(=C(C(=C1C)C)/C=[N+](/C)\[O-])C)C,0
N125683,C[C@@H]1C(=O)O[C@H]2[C@]1(C34C(=O)O[C@H]5C3([C@H]2O)C6([C@@H](C5)C(C)(C)C)[C@H](C(=O)O[C@@H]6O4)O)O,0
N127503,CC1(CC(CC(N1)(C)C)NC(=S)NCC=C)C,0
N127665,CCN1CC2(CC=C(C(C2)(C1)[N+](=O)[O-])OC)[N+](=O)[O-],0
N127699,C1COC2(O1)C3C4C5C2(C6C5C4(C63)NC(=O)NC78C9C1C7C2C8C9C1(C21OCCO1)Br)Br,0
N128564,C1=CC(=CC=C1N=C(N)N=C(N)N)SC(F)(F)F.Cl,0
N128646,CC(=CCOC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2)C,0
N128657,C1[C@@H]([C@H](OC2=C1C(=CC3=C2[C@@]4([C@H](O3)C5=CC=C(C=C5)O)C(=O)C6=C(C=C(C=C6O4)O)O)O)C7=CC=C(C=C7)O)O,0
N128664,CC1(C(=CC(=O)C2=C1SCC(=O)N2)CO)C,0
N128673,C[C@@H]1CC[C@@]2([C@@H]([C@@]1(C)CC/C(=C/C(=O)O)/C)CCC=C2C)C,0
N128691,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC.Cl,0
N128700,C1=CC(C=CC1=O)(C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,0
N128706,C[C@]12CC[C@@H](C(C1CC[C@@]3(C2CC=C4[C@]3(CC[C@@]5(C4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O,0
N128707,CC1=C2[C@@H]3[C@H]4[C@@](O4)(CC[C@H]5[C@](O5)([C@H]([C@]2(OC1=O)O)OC(=O)C)C)C(=O)O3,0
N128710,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2(C4C(C(C(C(O4)CO)O)O)O)O)C=CC=C3O,0
N129067,CC1=CC=CC=C1N=CC=C2OC(C(O2)(C)C)(C)C,0
N129343,CC(C)NC(=S)N/N=C/C1=CCC2CC1C2(C)C,0
N129948,CN1CC2(CC=C(C(C2)(C1)[N+](=O)[O-])OC)[N+](=O)[O-],0
N131727,CC(C(=O)NC1=NC=C(C=C1)Cl)SC2=NN=CN2C,0
N132793,CCN(CC)S(=O)(=O)C1=CC=CC(=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)C4=NN=C5N4CCC5,0
N133128,COCCN(CCOC)CC1=C(N2C=CC=NC2=N1)Br,0
N133405,CCN(CC)C1=CC(=[N+]2CCCC2)CC(C1)(C)C.[I-],0
N134855,C1=CC2=C(C3=CSC=C3C=N2)[N+](=C1)[O-],0
N134886,C=CC[C@@H]1CC2=C(C=CC(=C2[C@H](N1)CC=C)Br)Br.Cl,0
N135267,CC1=NN(C(=C1)C(=O)N2C(CC(=N2)C(F)F)(C(F)F)O)C,0
N135313,CC1=C(C(=NN1C)C(=O)N2C(CC(=N2)C(F)F)(C(F)F)O)Br,0
N135464,CC1=C[C@H]2CC3=CC(=CC(=C3S(=O)(=O)[C@@H]2C=C1)C)C,0
N135518,CC1=CC(=[N+](O1)C2C3CC4CC(C3)CC2C4)C.[O-]Cl(=O)(=O)=O,0
N135732,CN(CCCO)CC/C=C\1/C2=CC=CC=C2CSC3=CC=CC=C31.Cl,0
N135802,CCCCNC(=O)C1C2CC(C1C(=O)O)C=C2,0
N135892,C1CN2CCC1C3(C2C(NO3)C4=CC=CC=N4)O.Cl,0
N136096,CN(C)CC/C=C\1/C2=C(CSC3=C1C=C(C=C3)F)C=CC(=C2)F,0
N136246,C[C@@]1(CC2=C(C[C@@H]1C(=O)O)C=NO2)C(=O)O,0
N136415,CCCCC1=C(C2C(=[N+](C1=O)C3=CC=CC=N3)C=CC=N2)[O-],0
N136744,COC1=C(C(=CC(=C1)/C=N\N2C(=NN=N2)N)Br)OCC=C,0
N136999,CC1=C(N=C2C(=N1)C(=O)N(C(=S)N2)C)C,0
N137044,CC1=C(N=C2C(=N1)C(=O)NC(=S)N2C)C,0
N137239,CC1=CCC2C1[C@@H]3C([C@H](C[C@@]2(C)O)OC(=O)C)C4(CC56C=CC4(C5[C@@H]7C(CC[C@@]6(C)O)C(=C)C(=O)O7)C)C(=O)O3,0
N137490,CC1=NC2=C(C(=N1)Cl)OCC(=O)N2CC(=O)N,0
N137556,C1COC2(O1)C3C4C5C4C2(C6C3C56NC(=O)NC78C9C1C9C2(C7C8C1C21OCCO1)Br)Br,0
N137667,CC1C(NC2=C(N1)C(=O)NC(=N2)N(C)C)C.O.Cl,0
N137684,C1CCCC2=C(CC1)C(=C(S2)NC(=O)C3CC=CCC3C(=O)O)C#N,0
N137801,C1CC12C3C=CC2C4C3C(=O)N(C4=O)/N=C/C5=CC=C(O5)[N+](=O)[O-],0
N138101,CC(C)(C)C1CCC2=C(C1)SC=C2C(=O)NNC(=O)/C=C/C(=O)O,0
N138280,CC1=CC=C(S1)/C=C\2/C(=O)SC(=N2)SC,0
N139335,C1=CC(=CC=C1C2=CC(N3C(=NC=N3)N2)C4=CC=C(O4)Br)F,0
N140186,C1=CC=C(C(=C1)C#CCCCCO)N,0
N140833,CC(=O)SCC(=O)N=C1N(C2=C(S1)C=C(C=C2)F)CC#C,0
N141967,CC(C)/C=N\N=C(\N)/N[N+](=O)[O-],0
N142563,C1=CC(=CC=C1[N+]2=NOC(=C2)[O-])[N+]3=NOC(=C3)[O-],0
N144240,C1CCC2(CC1)N=C3C(=CC=C(C3=NCCC4=CC=CC=C4)[N+](=O)[O-])N2O,0
N145530,CC[N+](CC)(CC=C(C)C)CC(=O)OC.[Cl-],0
N145715,C1=CC=C(C=C1)C2=CC(=[N+](C(=C2)C3=CC=CC=C3)C4=CC=CC=C4)C5=CC=CC=C5.[O-]Cl(=O)(=O)=O,0
N146551,C1CC2CN(CCN2C1)C3=NC4=NON=C4N=C3N5CCSCC5,0
N146713,C1CCC(CC1)[N+]2=CC(=N)O[N-]2.Cl,0
N146877,CC1=C(C=C[N+](=C1)C)CC2C(=C[N-]C3=NC=NN23)[N+](=O)[O-],0
N147387,CC1(CC(C(=O)O1)CC2=NC(=S)NN2)C,0
N147505,CCCC(C)C1=NN=C(S1)NS(=O)(=O)C,0
N148391,CCCC[N+]1=C(SC2=C1C=C(C=C2)C)C.[Cl-],0
N148664,CC(C)C1CC2=C(CO1)C=C(C(=O)N2)C#N,0
N148885,CC1=CS(=O)(=O)CC1SC2=NC(=N[NH2+]2)C.[Br-],0
N149273,C1C(=NNC(=O)S1)CSC2=NNC(=S)S2,0
N149596,C1=CC=C2C(=C1)C(=O)C3=C(O2)C(=O)N(C3C4=CC=C(C=C4)O)C5=NC=CS5,0
N149853,CCC(C)C12CN3CCN(C1)CC(C3)(C2O)C,0
N150292,CC1CC(C(C1(C#N)C#N)(C#N)C#N)N(C(=O)C)N(C)C,0
N150887,C1=CC=C(C(=C1)/C=C/C2=NC(=NC=C2)NS(=O)(=O)C3=CC=C(C=C3)N)F,0
N151260,C1CC[N+]2=C(C1)N(CC2(C3=CC=CS3)O)C4=CC=CC=C4.[Br-],0
N151312,CC(CN1C=C(C=N1)Cl)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)C)C(=O)O,0
N158880,CN(C)/C=C/1\C(=O)NC(=S)N1,0
N159332,CC1=CC2=C(C=C1C)N(C=N2)CC(C)C,0
N159403,CS(=O)(=O)N(CCC#N)CC1=CC=C(O1)C=O,0
N159714,C1C[C@H]2C[C@H]1CN2C3=NC4=NON=C4N=C3N5CCSCC5,0
N159941,CC1=CC=CC=C1N2C=C(C(=N2)C3=CC(=C(C=C3)OC)F)CNC(C)C4=CN(N=C4C)C,0
N159993,CC(CC1=CSC=C1)NCC2=C(NN=C2)C3=C(C=C(C=C3)F)F,0
N161604,CC1=CC=CC=C1C2=NC(=C(O2)C)CN(C)C(C)C3=NOC=C3,0
N161956,C1CCN(C1)C2CCN(CC2)C3=NC4=NON=C4N=C3N5CCSCC5,0
N161985,C1CCC(CC1)C2=NN=C(O2)CCC(=O)N3CCCCC3CCN4C=CC=N4,0
N162048,CCN(CC1=CC=NC=C1)CC2=C(NN=C2)C3=C(C=C(C=C3)OC)F,0
N162413,CCCC(=O)C1=C(C(C(CC1=NCC=C)(C)C)C(=O)OC)O,0
N162554,CC1C=CCC(C1C(=O)CC(C)NNC(=O)N)(C)C,0
N162819,CC1(CC2=C(CO1)SC3=C2C(=O)NC=N3)C,0
N163116,CC(C)C1CC(N2C(=CC(=N2)C(=O)O)N1)C(F)(F)F,0
N163645,CNC1=NC(=NC(=N1)N)OC(C(F)(F)F)C(F)(F)F,0
N163680,CN(C)C1=NC(=NC(=N1)Cl)N(CCOC2=CC=CC=C2)C#N,0
N164310,CC(=N/N=C(\N)/N[N+](=O)[O-])C,0
N166299,C=CCNC(=S)N1CCOCC1,0
N166861,CC(=CCC1(C(=O)C=CC2=C1N=C3C(=C2OC)C=CO3)OC)C,0
N167092,CC1CC(CC(C1)CO)CN,0
N167239,C1CNC(=C(C(=C(Cl)Cl)Cl)[N+](=O)[O-])N1,0
N167292,CCOC(=O)C[N+](C)(C)CCOC1CC2CCC1(C2(C)C)C.[Cl-],0
N167366,CC(C)C(=O)N(CCOC)C1=NN=C(S1)C2=CC=C(C=C2)C(C)(C)C,0
N169031,C1CC2=CC3=C(N=C2C1)SC(=C3N)C(=O)C4CC4,0
N169427,C1C(C(CS1(=O)=O)O)NCCO,0
N169622,CC(=O)OCC(=O)C1=CCC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)OC(=O)C)C,0
N170026,CCCCNC(=O)C1CCN(CC1)C2=NC(=CC(=N2)C)C,0
N170619,CC1CC(C(CN1C)C)(C#CC=C)O,0
N170698,CC1CC2(C3=C(CCCC3)CC[N+]2(C1)C)C.[I-],0
N171004,CC(C)(C(=O)O)N1C=NC=N1.Cl,0
N171049,CC1C(=O)NC2(S1)C3CC4CC(C3)CC2C4,0
N171336,CCCCN1C2=C(C=C(C=C2)F)C3=C1N=C(N=N3)NN,0
N171351,COC1=CC=C(C=C1)C2=CC(N3C(=NC=N3)N2)C4=CC=CO4,0
N172018,CCN(CC)C(=S)SC1=CCS(=O)(=O)C1,0
N172153,COC(=O)C[N+]1(CCCCC1)C(CC=C)C=C.[Br-],0
N172289,CC1COC2C(O1)NC(=N2)N[N+](=O)[O-],0
N172409,CCC/C(=C/1\C(=NC)CC(C(C1=O)C(=O)OC)(C)C)/NOCC=C,0
N172432,CC1=CC2=C(C=C1)SC(=[N+]2CCO)C.[I-],0
N172493,C(CNC1=C(C(=NC(=C1F)F)F)F)CNC2=C(C(=NC(=C2F)F)F)F,0
N173250,C[N+]1(C2CCC1CC(C2)O)CC=C.[Br-],0
N173619,C[N+]1(C2CCC1CC(C2)O)CC#C.[Br-],0
N174054,CC1=CC(=C(C=C1)C)S(=O)(=O)C2=C3N=C(C4=CC=CC=C4N3N=N2)NCCOC,0
N174139,C1C=C(C2(CC1(CN(C2)CCC(=O)O)[N+](=O)[O-])[N+](=O)[O-])OCCO,0
N174812,CN1C2([N+](=C3C1=CC=CC=C3)C)C(=C/C(=[N+](\[O-])/[O-])/C=C2)[N+](=O)[O-],0
N175084,C1=CC2=C(C(=O)N=C2C=C1)C3=C(N(C(=S)S3)NC(=O)C4=CN=CC=C4)O,0
N175174,CC\1=NC2=CC=CC=C2/C1=C/C3=C(N4C(=NC3=O)SN=C4S(=O)(=O)C(C)C)N,0
N176014,CC1=C(C(=O)NC(=O)N1)N(C)C,0
N176781,C1CN=C(N1)C23CC4CC(C2)CC(C4)C3,0
N176940,C1CN=C(N1)SCC(=O)NC2=CC=CC(=C2)C(F)(F)F.Cl,0
N176977,CC1=C(C=C(C=C1)C(=O)N2CCN=C2SCC3=CC=C(C=C3)[N+](=O)[O-])C,0
N177041,C1=CC(=CC(=C1)F)CSC2=NN=C3N2N=C(C=C3)C4=CC=NC=C4,0
N177932,C1COC(=CO1)C(=O)NNC2=NC3=C(C=C(C=C3S2)F)F,0
N177960,C1CN(NC1=O)C(=O)C(Cl)Cl,0
N177988,CN(C)/C=C\1/C(=NNC1=O)C(F)(F)F,0
N178018,CC(C)OC1=C(C=C(C(=C1)N)Cl)Cl,0
N178124,CN1C=CC(=NC=C(C#N)C#N)C2=CC=CC=C21,0
N178177,CC1=NN=C(N1N)N/N=C/C2=CC=C(O2)C3=CC=C(C=C3)Br.Cl,0
N178256,CSC1=NC(=CC(=N1)N2CCOCC2)N3CCOCC3,0
N178546,C1=CC=C2C(=C1)N=CN2C3=CC=C(C=C3)C4=CC=NC5=NC=NN45,0
N178689,C#CCN1C2=CC=CC=C2C(C1=O)(CC(=O)/C=C/C=C/C3=CC=CC=C3)O,0
N178788,CN(C)/N=C/1\CCS(=O)(=O)C2=C1C=CS2,0
N179055,C1=CN(N=C1)C2=CN=CC(=N2)N3C=CC=N3,0
N179242,C1=CC(=NC=C1CN2C=CN=C2)Cl,0
N179807,C1[C@H]2[C@@H]1[C@H](NC2)C(=O)O,0
N179901,CC1=NC2=CC(=NN2C(=C1)C(F)(F)Cl)C3=C(N(N=C3)C)C(F)(F)F,0
N180020,C1CC1C(=O)O/N=C/2\CCS(=O)(=O)C3=C2C=CS3,0
N180167,C1CNC(C2=C1SC=C2)C3=CC=C(C=C3)C(F)(F)F,0
N180329,CC12CC[C@H]3[C@H](C1(CCC2C4=CC(=O)OC4)O)CCC5(C3(CC[C@H](C5)O)/C=N/NC(=O)C6=CC=C(C=C6)O)O,0
